Unnamed: 0.1,Unnamed: 0,category,room_count,bathroom_count,size,type,price,city,region,log_price
315,315,Appartements,2.0,1.0,112.0,À Vendre,190000.0,0,95,5.278753600952829
316,316,Appartements,2.0,1.0,67.0,À Vendre,87000000.0,0,14,7.939519252618618
317,317,Appartements,4.0,2.0,99.0,À Vendre,200000.0,0,14,5.301029995663981
318,318,Appartements,3.0,2.0,500.0,À Vendre,390000.0,0,14,5.5910646070265
319,319,Appartements,4.0,1.0,110.0,À Vendre,143000.0,0,5,5.155336037465061
320,320,Appartements,4.0,1.0,140.0,À Vendre,235000.0,0,43,5.371067862271736
321,321,Appartements,3.0,3.0,160.0,À Vendre,350000.0,0,95,5.544068044350276
322,322,Appartements,3.0,1.0,120.0,À Vendre,150000.0,0,72,5.176091259055681
323,323,Appartements,3.0,1.0,100.0,À Vendre,150000.0,0,5,5.176091259055681
324,324,Appartements,3.0,3.0,135.0,À Vendre,300000.0,0,30,5.477121254719663
325,325,Appartements,3.0,2.0,120.0,À Vendre,220000.0,0,38,5.342422680822207
326,326,Appartements,2.0,2.0,124.0,À Vendre,200000.0,0,38,5.301029995663981
327,327,Appartements,2.0,2.0,129.0,À Vendre,360000.0,0,95,5.556302500767287
328,328,Appartements,3.0,1.0,100.0,À Vendre,130000.0,0,14,5.113943352306837
329,329,Appartements,2.0,1.0,88.0,À Vendre,205000.0,0,8,5.311753861055754
330,330,Appartements,3.0,2.0,135.0,À Vendre,280000.0,0,30,5.447158031342219
331,331,Appartements,3.0,2.0,151.0,À Vendre,335000.0,0,30,5.525044807036846
332,332,Appartements,2.0,1.0,90.0,À Vendre,210000.0,0,30,5.32221929473392
333,333,Appartements,3.0,1.0,122.0,À Vendre,185000.0,0,95,5.267171728403014
334,334,Appartements,3.0,1.0,121.0,À Vendre,185000.0,0,95,5.267171728403014
335,335,Appartements,3.0,1.0,111.0,À Vendre,300000.0,0,30,5.477121254719663
336,336,Appartements,3.0,1.0,150.0,À Vendre,390000.0,0,95,5.5910646070265
337,337,Appartements,3.0,2.0,198.0,À Vendre,420000.0,0,30,5.623249290397901
338,338,Appartements,4.0,3.0,174.0,À Vendre,511536.0,0,30,5.708876203153131
339,339,Appartements,3.0,3.0,158.0,À Vendre,345000.0,0,95,5.537819095073274
340,340,Appartements,2.0,2.0,125.0,À Vendre,259000.0,0,30,5.413299764081252
341,341,Appartements,4.0,2.0,205.0,À Vendre,295000.0,0,30,5.469822015978163
342,342,Appartements,2.0,2.0,117.0,À Vendre,259000.0,0,30,5.413299764081252
343,343,Appartements,2.0,1.0,125.0,À Vendre,190000.0,0,8,5.278753600952829
344,344,Appartements,2.0,1.0,92.0,À Vendre,195000.0,0,38,5.290034611362518
345,345,Appartements,1.0,1.0,60.0,À Vendre,120000.0,0,95,5.079181246047625
346,346,Appartements,2.0,1.0,130.0,À Vendre,280000.0,0,43,5.447158031342219
347,347,Appartements,2.0,2.0,90.0,À Vendre,125000.0,0,38,5.096910013008056
348,348,Appartements,3.0,1.0,140.0,À Vendre,300000.0,0,30,5.477121254719663
349,349,Appartements,3.0,3.0,201.0,À Vendre,565000.0,0,8,5.752048447819439
350,350,Appartements,1.0,1.0,114.0,À Vendre,143000.0,0,38,5.155336037465061
351,351,Appartements,3.0,1.0,150.0,À Vendre,320000.0,0,30,5.505149978319906
352,352,Appartements,1.0,1.0,71.0,À Vendre,1600000.0,0,14,6.204119982655925
353,353,Appartements,3.0,3.0,162.0,À Vendre,416000.0,0,95,5.619093330626742
354,354,Appartements,1.0,1.0,60.0,À Vendre,150000.0,0,38,5.176091259055681
355,355,Appartements,1.0,1.0,68.0,À Vendre,1780000.0,0,14,6.250420002308894
356,356,Appartements,1.0,1.0,72.0,À Vendre,1900000.0,0,14,6.278753600952829
357,357,Appartements,1.0,1.0,58.0,À Vendre,109000.0,0,19,5.037426497940624
358,358,Appartements,2.0,1.0,77.0,À Vendre,175000.0,0,8,5.243038048686294
359,359,Appartements,3.0,2.0,156.0,À Vendre,285000.0,0,30,5.45484486000851
360,360,Appartements,3.0,3.0,198.0,À Vendre,420000.0,0,30,5.623249290397901
361,361,Appartements,3.0,1.0,109.0,À Vendre,180000.0,0,38,5.2552725051033065
362,362,Appartements,3.0,1.0,80.0,À Vendre,130000.0,0,95,5.113943352306837
363,363,Appartements,3.0,3.0,175.0,À Vendre,330000.0,0,19,5.518513939877887
364,364,Appartements,3.0,1.0,124.0,À Vendre,250000.0,0,95,5.3979400086720375
365,365,Appartements,4.0,2.0,180.0,À Vendre,310000.0,0,95,5.491361693834273
366,366,Appartements,2.0,1.0,111.0,À Vendre,170000.0,0,5,5.230448921378274
367,367,Appartements,1.0,1.0,54.0,À Vendre,150000.0,0,5,5.176091259055681
368,368,Appartements,3.0,1.0,65.0,À Vendre,95000.0,0,38,4.977723605288848
369,369,Appartements,2.0,1.0,75.0,À Vendre,190000.0,0,30,5.278753600952829
370,370,Appartements,1.0,1.0,60.0,À Vendre,100000.0,0,95,5.0
371,371,Appartements,2.0,1.0,126.0,À Vendre,250000.0,0,30,5.3979400086720375
372,372,Appartements,2.0,1.0,130.0,À Vendre,280000.0,0,43,5.447158031342219
373,373,Appartements,3.0,2.0,134.0,À Vendre,355000.0,0,30,5.550228353055094
374,374,Appartements,2.0,1.0,117.0,À Vendre,220000.0,0,7,5.342422680822207
375,375,Appartements,2.0,2.0,138.0,À Vendre,358000.0,0,30,5.553883026643875
376,376,Appartements,3.0,1.0,154.0,À Vendre,320000.0,0,95,5.505149978319906
377,377,Appartements,4.0,1.0,150.0,À Vendre,375000.0,0,5,5.574031267727719
378,378,Appartements,1.0,1.0,60.0,À Vendre,100000.0,0,95,5.0
379,379,Appartements,1.0,1.0,48.0,À Vendre,150000.0,0,30,5.176091259055681
380,380,Appartements,3.0,1.0,156.0,À Vendre,340000.0,0,95,5.531478917042255
381,381,Appartements,2.0,1.0,72.0,À Vendre,81000.0,0,19,4.9084850188786495
382,382,Appartements,2.0,1.0,80.0,À Vendre,120000000.0,0,14,8.079181246047625
383,383,Appartements,3.0,1.0,143.0,À Vendre,180000.0,0,8,5.2552725051033065
384,384,Appartements,2.0,1.0,109.0,À Vendre,175000.0,0,38,5.243038048686294
385,385,Appartements,4.0,1.0,147.0,À Vendre,260000.0,0,43,5.414973347970818
386,386,Appartements,4.0,1.0,127.0,À Vendre,255000.0,0,38,5.406540180433956
387,387,Appartements,2.0,2.0,124.0,À Vendre,284000.0,0,19,5.453318340047038
388,388,Appartements,4.0,1.0,114.0,À Vendre,170000000.0,0,8,8.230448921378274
389,389,Appartements,4.0,1.0,147.0,À Vendre,257750.0,0,43,5.411198673955554
390,390,Appartements,3.0,2.0,106.0,À Vendre,190000.0,0,38,5.278753600952829
391,391,Appartements,2.0,2.0,94.0,À Vendre,145000.0,0,38,5.161368002234975
392,392,Appartements,1.0,2.0,64.0,À Vendre,115000.0,0,38,5.060697840353612
393,393,Appartements,2.0,1.0,80.0,À Vendre,120000.0,0,7,5.079181246047625
394,394,Appartements,2.0,1.0,160.0,À Vendre,340000.0,0,95,5.531478917042255
395,395,Appartements,2.0,1.0,88.0,À Vendre,1900000.0,0,14,6.278753600952829
396,396,Appartements,3.0,1.0,135.0,À Vendre,345000.0,0,30,5.537819095073274
397,397,Appartements,3.0,2.0,116.0,À Vendre,235000.0,0,8,5.371067862271736
398,398,Appartements,3.0,1.0,108.0,À Vendre,185000.0,0,5,5.267171728403014
399,399,Appartements,3.0,1.0,103.0,À Vendre,150000.0,0,5,5.176091259055681
400,400,Appartements,4.0,1.0,145.0,À Vendre,288000.0,0,30,5.459392487759231
401,401,Appartements,3.0,1.0,120.0,À Vendre,215000.0,0,14,5.332438459915605
402,402,Appartements,1.0,1.0,50.0,À Vendre,150000.0,0,30,5.176091259055681
403,403,Appartements,2.0,1.0,105.0,À Vendre,199000.0,0,38,5.298853076409706
404,404,Appartements,2.0,1.0,70.0,À Vendre,205000.0,0,30,5.311753861055754
405,405,Appartements,1.0,1.0,40.0,À Vendre,124000.0,0,30,5.093421685162235
406,406,Appartements,2.0,1.0,126.0,À Vendre,250000.0,0,30,5.3979400086720375
407,407,Appartements,2.0,1.0,111.0,À Vendre,220000.0,0,30,5.342422680822207
408,408,Appartements,1.0,1.0,50.0,À Vendre,150000.0,0,30,5.176091259055681
409,409,Appartements,2.0,2.0,112.0,À Vendre,235000.0,0,95,5.371067862271736
410,410,Appartements,3.0,2.0,146.0,À Vendre,320000.0,0,14,5.505149978319906
411,411,Appartements,2.0,1.0,91.0,À Vendre,185000.0,0,5,5.267171728403014
412,412,Appartements,3.0,1.0,122.0,À Vendre,265000.0,0,8,5.423245873936808
413,413,Appartements,2.0,1.0,126.0,À Vendre,250000.0,0,30,5.3979400086720375
414,414,Appartements,3.0,1.0,120.0,À Vendre,120000.0,0,14,5.079181246047625
415,415,Appartements,1.0,1.0,60.0,À Vendre,100000.0,0,95,5.0
416,416,Appartements,3.0,2.0,156.0,À Vendre,350000.0,0,95,5.544068044350276
417,417,Appartements,2.0,1.0,129.0,À Vendre,245000.0,0,30,5.389166084364533
418,418,Appartements,2.0,1.0,130.0,À Vendre,280000.0,0,43,5.447158031342219
419,419,Appartements,3.0,2.0,120.0,À Vendre,330000.0,0,30,5.518513939877887
420,420,Appartements,3.0,1.0,127.0,À Vendre,1900000.0,1,63,6.278753600952829
421,421,Appartements,4.0,1.0,117.0,À Vendre,121000.0,1,36,5.08278537031645
422,422,Appartements,2.0,1.0,55.0,À Vendre,95000.0,1,75,4.977723605288848
423,423,Appartements,2.0,1.0,109.0,À Vendre,200000.0,1,63,5.301029995663981
424,424,Appartements,3.0,1.0,93.0,À Vendre,135000.0,1,8,5.130333768495007
425,425,Appartements,3.0,1.0,70.0,À Vendre,165000.0,1,8,5.217483944213907
426,426,Appartements,4.0,1.0,103.0,À Vendre,100000.0,1,77,5.0
427,427,Appartements,3.0,1.0,97.0,À Vendre,120000.0,1,39,5.079181246047625
428,428,Appartements,3.0,1.0,110.0,À Vendre,153000.0,1,77,5.184691430817598
429,429,Appartements,4.0,3.0,210.0,À Vendre,385000.0,1,34,5.585460729508501
430,430,Appartements,2.0,1.0,64.0,À Vendre,85000.0,1,77,4.929418925714293
431,431,Appartements,3.0,1.0,85.0,À Vendre,95000.0,1,77,4.977723605288848
432,432,Appartements,3.0,1.0,106.0,À Vendre,170000.0,1,77,5.230448921378274
433,433,Appartements,4.0,1.0,90.0,À Vendre,130000.0,1,77,5.113943352306837
434,434,Appartements,2.0,1.0,110.0,À Vendre,165000.0,1,15,5.217483944213907
435,435,Appartements,4.0,1.0,102.0,À Vendre,180000.0,1,77,5.2552725051033065
436,436,Appartements,3.0,1.0,85.0,À Vendre,115000.0,1,40,5.060697840353612
437,437,Appartements,4.0,2.0,125.0,À Vendre,130000.0,1,15,5.113943352306837
438,438,Appartements,2.0,1.0,65.0,À Vendre,75000.0,1,40,4.8750612633917
439,439,Appartements,2.0,1.0,75.0,À Vendre,105000.0,1,15,5.021189299069938
440,440,Appartements,3.0,1.0,110.0,À Vendre,123000.0,1,77,5.089905111439398
441,441,Appartements,3.0,2.0,153.0,À Vendre,200000.0,1,63,5.301029995663981
442,442,Appartements,2.0,1.0,96.0,À Vendre,188000.0,1,40,5.27415784926368
443,443,Appartements,2.0,1.0,159.0,À Vendre,220000.0,1,40,5.342422680822207
444,444,Appartements,4.0,2.0,110.0,À Vendre,130000.0,1,77,5.113943352306837
445,445,Appartements,3.0,1.0,75.0,À Vendre,65000.0,1,12,4.812913356642856
446,446,Appartements,3.0,2.0,110.0,À Vendre,110000.0,1,77,5.041392685158225
447,447,Appartements,4.0,2.0,160.0,À Vendre,350000.0,1,34,5.544068044350276
448,448,Appartements,2.0,1.0,104.0,À Vendre,155000.0,1,75,5.190331698170292
449,449,Appartements,2.0,1.0,76.0,À Vendre,120000.0,1,87,5.079181246047625
450,450,Appartements,4.0,2.0,140.0,À Vendre,170000.0,1,77,5.230448921378274
451,451,Appartements,2.0,1.0,80.0,À Vendre,142500.0,1,15,5.153814864344529
452,452,Appartements,4.0,1.0,94.0,À Vendre,140000.0,1,77,5.146128035678238
453,453,Appartements,2.0,1.0,75.0,À Vendre,85000.0,1,8,4.929418925714293
454,454,Appartements,3.0,1.0,110.0,À Vendre,123000.0,1,77,5.089905111439398
455,455,Appartements,4.0,1.0,142.0,À Vendre,190000000.0,1,8,8.278753600952829
456,456,Appartements,2.0,1.0,96.0,À Vendre,110000.0,1,8,5.041392685158225
457,457,Appartements,2.0,1.0,138.0,À Vendre,250000.0,1,15,5.3979400086720375
458,458,Appartements,3.0,1.0,105.0,À Vendre,350000.0,1,39,5.544068044350276
459,459,Appartements,2.0,1.0,144.0,À Vendre,180000.0,1,39,5.2552725051033065
460,460,Appartements,3.0,1.0,129.0,À Vendre,192000.0,1,8,5.283301228703549
461,461,Appartements,4.0,1.0,140.0,À Vendre,165000.0,1,34,5.217483944213907
462,462,Appartements,4.0,1.0,150.0,À Vendre,165000.0,1,34,5.217483944213907
463,463,Appartements,3.0,1.0,110.0,À Vendre,140000.0,1,39,5.146128035678238
464,464,Appartements,2.0,1.0,80.0,À Vendre,95000.0,1,15,4.977723605288848
465,465,Appartements,3.0,2.0,127.0,À Vendre,197300.0,1,77,5.295127085252191
466,466,Appartements,2.0,1.0,80.0,À Vendre,134500.0,1,77,5.128722284338426
467,467,Appartements,3.0,1.0,90.0,À Vendre,135000.0,1,63,5.130333768495007
468,468,Appartements,3.0,2.0,140.0,À Vendre,215000.0,1,15,5.332438459915605
469,469,Appartements,2.0,1.0,72.0,À Vendre,150000.0,1,87,5.176091259055681
470,470,Appartements,3.0,1.0,136.0,À Vendre,170000.0,1,63,5.230448921378274
471,471,Appartements,2.0,1.0,98.0,À Vendre,125000.0,1,63,5.096910013008056
472,472,Appartements,3.0,1.0,115.0,À Vendre,137000.0,1,63,5.136720567156407
473,473,Appartements,1.0,1.0,73.0,À Vendre,129000.0,1,63,5.110589710299249
474,474,Appartements,2.0,1.0,105.0,À Vendre,190000.0,1,87,5.278753600952829
475,475,Appartements,3.0,2.0,150.0,À Vendre,359000.0,1,64,5.555094448578319
476,476,Appartements,3.0,1.0,122.0,À Vendre,228000.0,1,64,5.357934847000454
477,477,Appartements,3.0,1.0,136.0,À Vendre,195000.0,1,12,5.290034611362518
478,478,Appartements,3.0,1.0,136.0,À Vendre,195000.0,1,12,5.290034611362518
479,479,Appartements,3.0,2.0,157.0,À Vendre,265000.0,1,63,5.423245873936808
480,480,Appartements,3.0,2.0,147.0,À Vendre,420000.0,1,64,5.623249290397901
481,481,Appartements,3.0,1.0,178.0,À Vendre,249000.0,1,63,5.396199347095736
482,482,Appartements,3.0,1.0,85.0,À Vendre,105000.0,1,34,5.021189299069938
483,483,Appartements,3.0,1.0,100.0,À Vendre,170000.0,1,87,5.230448921378274
484,484,Appartements,2.0,1.0,90.0,À Vendre,195000.0,1,15,5.290034611362518
485,485,Appartements,2.0,1.0,24.0,À Vendre,24000.0,1,8,4.380211241711606
486,486,Appartements,2.0,1.0,80.0,À Vendre,120000.0,1,63,5.079181246047625
487,487,Appartements,3.0,1.0,70.0,À Vendre,290000.0,1,12,5.4623979978989565
488,488,Appartements,2.0,1.0,100.0,À Vendre,160000.0,1,34,5.204119982655925
489,489,Appartements,2.0,1.0,90.0,À Vendre,125000.0,1,40,5.096910013008056
490,490,Appartements,4.0,2.0,230.0,À Vendre,250000.0,1,75,5.3979400086720375
491,491,Appartements,2.0,1.0,100.0,À Vendre,115000.0,1,63,5.060697840353612
492,492,Appartements,4.0,2.0,175.0,À Vendre,1400000.0,1,75,6.146128035678238
493,493,Appartements,2.0,1.0,80.0,À Vendre,107000.0,1,87,5.02938377768521
494,494,Appartements,3.0,2.0,214.0,À Vendre,2900000.0,1,64,6.4623979978989565
495,495,Appartements,2.0,1.0,90.0,À Vendre,145000.0,1,77,5.161368002234975
496,496,Appartements,4.0,2.0,175.0,À Vendre,2600000.0,1,64,6.414973347970818
497,497,Appartements,3.0,2.0,170.0,À Vendre,1650000.0,1,63,6.217483944213907
498,498,Appartements,2.0,1.0,98.0,À Vendre,150000.0,1,75,5.176091259055681
499,499,Appartements,2.0,1.0,75.0,À Vendre,125000.0,1,77,5.096910013008056
500,500,Appartements,2.0,1.0,85.0,À Vendre,120000.0,1,77,5.079181246047625
501,501,Appartements,3.0,1.0,110.0,À Vendre,150000.0,1,77,5.176091259055681
502,502,Appartements,2.0,1.0,80.0,À Vendre,110000.0,1,77,5.041392685158225
503,503,Appartements,3.0,1.0,80.0,À Vendre,115000.0,1,87,5.060697840353612
504,504,Appartements,4.0,1.0,90.0,À Vendre,11111.0,1,87,4.045753147594141
505,505,Appartements,4.0,2.0,200.0,À Vendre,300000.0,1,77,5.477121254719663
506,506,Appartements,3.0,1.0,90.0,À Vendre,140000.0,1,87,5.146128035678238
507,507,Appartements,3.0,1.0,140.0,À Vendre,168000.0,1,34,5.225309281725863
508,508,Appartements,3.0,1.0,100.0,À Vendre,850000.0,1,77,5.929418925714293
509,509,Appartements,3.0,1.0,85.0,À Vendre,165000.0,1,87,5.217483944213907
510,510,Appartements,4.0,2.0,105.0,À Vendre,120000.0,1,8,5.079181246047625
511,511,Appartements,4.0,1.0,85.0,À Vendre,130000.0,1,8,5.113943352306837
512,512,Appartements,3.0,1.0,94.0,À Vendre,105000.0,1,77,5.021189299069938
513,513,Appartements,2.0,1.0,113.0,À Vendre,169000.0,1,15,5.227886704613674
514,514,Appartements,3.0,1.0,120.0,À Vendre,98000.0,1,12,4.991226075692495
515,515,Appartements,2.0,1.0,100.0,À Vendre,99000.0,1,75,4.99563519459755
516,516,Appartements,2.0,1.0,95.0,À Vendre,129000.0,1,39,5.110589710299249
517,517,Appartements,2.0,1.0,90.0,À Vendre,120000.0,1,87,5.079181246047625
518,518,Appartements,2.0,1.0,108.0,À Vendre,169000.0,1,15,5.227886704613674
519,519,Appartements,1.0,1.0,63.0,À Vendre,100000.0,1,39,5.0
520,520,Appartements,2.0,1.0,70.0,À Vendre,120000.0,1,77,5.079181246047625
521,521,Appartements,3.0,1.0,130.0,À Vendre,229000.0,1,15,5.359835482339888
522,522,Appartements,2.0,1.0,75.0,À Vendre,105000.0,1,77,5.021189299069938
523,523,Appartements,2.0,1.0,90.0,À Vendre,98000.0,1,39,4.991226075692495
524,524,Appartements,3.0,1.0,90.0,À Vendre,100000.0,1,8,5.0
525,525,Appartements,2.0,1.0,67.0,À Vendre,120000.0,1,87,5.079181246047625
526,526,Appartements,1.0,1.0,120.0,À Vendre,27000.0,1,77,4.431363764158987
527,527,Appartements,3.0,1.0,145.0,À Vendre,249000.0,1,15,5.396199347095736
528,528,Appartements,3.0,1.0,103.0,À Vendre,200000.0,1,77,5.301029995663981
529,529,Appartements,2.0,1.0,60.0,À Vendre,85000.0,1,77,4.929418925714293
530,530,Appartements,2.0,1.0,125.0,À Vendre,177000.0,1,87,5.247973266361806
531,531,Appartements,2.0,1.0,75.0,À Vendre,85000.0,1,40,4.929418925714293
532,532,Appartements,2.0,1.0,90.0,À Vendre,197000.0,1,63,5.294466226161593
533,533,Appartements,2.0,1.0,100.0,À Vendre,115000.0,1,63,5.060697840353612
534,534,Appartements,3.0,1.0,100.0,À Vendre,170000.0,1,34,5.230448921378274
535,535,Appartements,3.0,1.0,115.0,À Vendre,145000.0,1,12,5.161368002234975
536,536,Appartements,3.0,1.0,110.0,À Vendre,195000.0,1,34,5.290034611362518
537,537,Appartements,4.0,1.0,113.0,À Vendre,200000.0,1,8,5.301029995663981
538,538,Appartements,1.0,1.0,70.0,À Vendre,135000.0,1,40,5.130333768495007
539,539,Appartements,3.0,1.0,120.0,À Vendre,225000.0,1,34,5.352182518111363
540,540,Appartements,2.0,1.0,95.0,À Vendre,110000.0,1,87,5.041392685158225
541,541,Appartements,3.0,2.0,155.0,À Vendre,395000.0,1,64,5.596597095626461
542,542,Appartements,3.0,2.0,140.0,À Vendre,270000.0,1,63,5.431363764158987
543,543,Appartements,2.0,1.0,110.0,À Vendre,190000.0,1,40,5.278753600952829
544,544,Appartements,3.0,1.0,110.0,À Vendre,250000.0,1,63,5.3979400086720375
545,545,Appartements,3.0,2.0,140.0,À Vendre,295000.0,1,15,5.469822015978163
546,546,Appartements,3.0,1.0,68.0,À Vendre,120000.0,1,40,5.079181246047625
547,547,Appartements,2.0,1.0,92.0,À Vendre,120000.0,1,36,5.079181246047625
548,548,Appartements,2.0,1.0,83.0,À Vendre,120000.0,1,77,5.079181246047625
549,549,Appartements,3.0,2.0,130.0,À Vendre,199000.0,1,40,5.298853076409706
550,550,Appartements,2.0,1.0,92.0,À Vendre,105000.0,1,15,5.021189299069938
551,551,Appartements,2.0,1.0,75.0,À Vendre,90000.0,1,77,4.954242509439325
552,552,Appartements,3.0,2.0,83.0,À Vendre,110000.0,1,77,5.041392685158225
553,553,Appartements,3.0,1.0,70.0,À Vendre,105000.0,1,12,5.021189299069938
554,554,Appartements,3.0,2.0,120.0,À Vendre,210000.0,1,34,5.32221929473392
555,555,Appartements,3.0,2.0,116.0,À Vendre,169000.0,1,63,5.227886704613674
556,556,Appartements,2.0,2.0,120.0,À Vendre,190000.0,1,63,5.278753600952829
557,557,Appartements,3.0,1.0,87.0,À Vendre,95000.0,1,39,4.977723605288848
558,558,Appartements,2.0,1.0,78.0,À Vendre,100000.0,1,36,5.0
559,559,Appartements,3.0,2.0,100.0,À Vendre,120000.0,1,63,5.079181246047625
560,560,Appartements,3.0,2.0,105.0,À Vendre,170000.0,1,63,5.230448921378274
561,561,Appartements,4.0,2.0,110.0,À Vendre,130000.0,1,77,5.113943352306837
562,562,Appartements,4.0,1.0,115.0,À Vendre,145000.0,1,77,5.161368002234975
563,563,Appartements,4.0,1.0,110.0,À Vendre,155000.0,1,77,5.190331698170292
564,564,Appartements,2.0,1.0,70.0,À Vendre,120000.0,1,77,5.079181246047625
565,565,Appartements,3.0,1.0,110.0,À Vendre,150000.0,1,77,5.176091259055681
566,566,Appartements,4.0,2.0,130.0,À Vendre,220000.0,1,8,5.342422680822207
567,567,Appartements,2.0,1.0,90.0,À Vendre,105000.0,1,15,5.021189299069938
568,568,Appartements,2.0,1.0,90.0,À Vendre,99000.0,1,36,4.99563519459755
569,569,Appartements,3.0,1.0,99.0,À Vendre,150000.0,1,12,5.176091259055681
570,570,Appartements,2.0,2.0,110.0,À Vendre,187000.0,1,8,5.271841606536499
571,571,Appartements,2.0,1.0,103.0,À Vendre,153000.0,1,63,5.184691430817598
572,572,Appartements,3.0,3.0,130.0,À Vendre,210000.0,1,15,5.32221929473392
573,573,Appartements,2.0,1.0,72.0,À Vendre,180000.0,1,87,5.2552725051033065
574,574,Appartements,3.0,1.0,100.0,À Vendre,165000.0,1,87,5.217483944213907
575,575,Appartements,3.0,1.0,87.0,À Vendre,108000.0,1,36,5.033423755486949
576,576,Appartements,1.0,1.0,70.0,À Vendre,110000.0,1,8,5.041392685158225
577,577,Appartements,2.0,2.0,116.0,À Vendre,160000.0,1,8,5.204119982655925
578,578,Appartements,2.0,2.0,108.0,À Vendre,148000.0,1,8,5.1702617153949575
579,579,Appartements,3.0,1.0,135.0,À Vendre,145000.0,1,36,5.161368002234975
580,580,Appartements,2.0,1.0,116.0,À Vendre,201250.0,1,63,5.303735889039906
581,581,Appartements,2.0,1.0,111.0,À Vendre,195000.0,1,63,5.290034611362518
582,582,Appartements,4.0,2.0,157.0,À Vendre,245000.0,1,8,5.389166084364533
583,583,Appartements,3.0,2.0,115.0,À Vendre,214000.0,1,63,5.330413773349191
584,584,Appartements,3.0,1.0,81.0,À Vendre,145000.0,1,87,5.161368002234975
585,585,Appartements,3.0,1.0,111.0,À Vendre,158000.0,1,8,5.198657086954422
586,586,Appartements,4.0,2.0,140.0,À Vendre,220000.0,1,15,5.342422680822207
587,587,Appartements,3.0,1.0,105.0,À Vendre,155000.0,1,63,5.190331698170292
588,588,Appartements,3.0,2.0,127.0,À Vendre,160000.0,1,34,5.204119982655925
589,589,Appartements,3.0,1.0,100.0,À Vendre,150000.0,1,8,5.176091259055681
590,590,Appartements,4.0,1.0,96.0,À Vendre,158000.0,2,60,5.198657086954422
591,591,Appartements,4.0,1.0,96.0,À Vendre,165000.0,2,60,5.217483944213907
592,592,Appartements,3.0,1.0,109.0,À Vendre,164703.0,2,86,5.21670150974401
593,593,Appartements,1.0,1.0,50.0,À Vendre,58000.0,2,27,4.763427993562937
594,594,Appartements,2.0,1.0,71.0,À Vendre,110000.0,2,59,5.041392685158225
595,595,Appartements,3.0,1.0,125.0,À Vendre,180000.0,2,59,5.2552725051033065
596,596,Appartements,2.0,1.0,119.0,À Vendre,245000.0,2,59,5.389166084364533
597,597,Appartements,3.0,1.0,85.0,À Vendre,80000.0,2,59,4.903089986991944
598,598,Appartements,3.0,1.0,156.0,À Vendre,235000.0,2,59,5.371067862271736
599,599,Appartements,3.0,1.0,102.0,À Vendre,130000.0,2,59,5.113943352306837
600,600,Appartements,3.0,1.0,135.0,À Vendre,235000.0,2,8,5.371067862271736
601,601,Appartements,3.0,2.0,162.0,À Vendre,400000.0,2,59,5.6020599913279625
602,602,Appartements,3.0,1.0,100.0,À Vendre,240000.0,2,59,5.380211241711606
603,603,Appartements,4.0,1.0,129.0,À Vendre,260000.0,2,27,5.414973347970818
604,604,Appartements,4.0,2.0,102.0,À Vendre,110000.0,2,28,5.041392685158225
605,605,Appartements,3.0,1.0,80.0,À Vendre,95000.0,2,8,4.977723605288848
606,606,Appartements,2.0,1.0,110.0,À Vendre,210000.0,2,8,5.32221929473392
607,607,Appartements,3.0,1.0,77.0,À Vendre,125000.0,2,27,5.096910013008056
608,608,Appartements,3.0,1.0,85.0,À Vendre,120000.0,2,8,5.079181246047625
609,609,Appartements,3.0,1.0,90.0,À Vendre,130000.0,2,59,5.113943352306837
610,610,Appartements,2.0,1.0,55.0,À Vendre,110000.0,2,59,5.041392685158225
611,611,Appartements,1.0,1.0,75.0,À Vendre,105000.0,2,60,5.021189299069938
612,612,Appartements,4.0,1.0,100.0,À Vendre,110000.0,2,28,5.041392685158225
613,613,Appartements,3.0,1.0,90.0,À Vendre,105000.0,2,27,5.021189299069938
614,614,Appartements,3.0,1.0,85.0,À Vendre,120000.0,2,60,5.079181246047625
615,615,Appartements,3.0,1.0,45.0,À Vendre,45000000.0,2,8,7.653212513775344
616,616,Appartements,4.0,3.0,164.0,À Vendre,330000.0,2,8,5.518513939877887
617,617,Appartements,4.0,1.0,115.0,À Vendre,120000.0,2,27,5.079181246047625
618,618,Appartements,3.0,1.0,99.0,À Vendre,75000.0,2,28,4.8750612633917
619,619,Appartements,3.0,2.0,199.0,À Vendre,420000.0,2,60,5.623249290397901
620,620,Appartements,4.0,1.0,130.0,À Vendre,250000.0,2,27,5.3979400086720375
621,621,Appartements,4.0,1.0,120.0,À Vendre,250000.0,2,60,5.3979400086720375
622,622,Appartements,3.0,1.0,94.0,À Vendre,100000.0,2,28,5.0
623,623,Appartements,2.0,2.0,100.0,À Vendre,20000.0,2,8,4.301029995663981
624,624,Appartements,2.0,1.0,95.0,À Vendre,178000.0,2,60,5.250420002308894
625,625,Appartements,2.0,1.0,53.0,À Vendre,70000.0,2,86,4.845098040014257
626,626,Appartements,2.0,1.0,110.0,À Vendre,165000.0,2,27,5.217483944213907
627,627,Appartements,2.0,1.0,50.0,À Vendre,60000.0,2,27,4.778151250383644
628,628,Appartements,2.0,1.0,72.0,À Vendre,80000000.0,2,86,7.903089986991944
629,629,Appartements,2.0,1.0,80.0,À Vendre,136000.0,2,59,5.133538908370218
630,630,Appartements,3.0,1.0,100.0,À Vendre,170000.0,2,8,5.230448921378274
631,631,Appartements,3.0,1.0,250.0,À Vendre,250000.0,2,59,5.3979400086720375
